###### 900e5f6b_4113_46ad_82df_8dafe7872c99 (CartManager) ######
No image added for this product;-;Geen afbeeldingen bij dit product toegevoegd
Thank you for your order.;-;Bedankt voor de bestelling
cart;-;Winkelwagen


###### fb076580_c7df_471c_b6b7_9540e4212441 (OpenSRS) ######
* All fields need to be filled in before you proceed.;-;* Alle velden moeten ingevuld zijn om door te gaan.
* When payment has been received, it will automatically register your webshop to this domain name.;-;* Als de betaling ontvangen is, zal je webwinkel automatisch gelinkt zijn aan deze domeinnaam.
* You will receive an email notification when your webshop is registered to this address;-;* Je zal een email als je webwinkel gelinkt is aan dit domein.
Accept your domain name.;-;Accepteer je domeinnaam.
Additional domain names;-;Bijkomende domeinnamen
Check availability;-;Controleer beschikbaarheid
Contact information;-;Contact informatie
Country;-;Land
Domain name;-;Domeinnaam
Enter Domain Name;-;Domeinnaam
Find your desired domain name.;-;Zoek je gewenste domeinnaam
First name;-;Voornaam
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;Het is makkelijk je doneinnaam over te zetten. Typ je domeinnaam in dit veld.
Last name;-;Familienaam
Point your domain name to the following ip address:;-;Stuur je domeinnaam door naar volgend IP adres:
Primary domain name;-;Primaire domeinnaam
Register domain;-;Registreer domein
Save your settings;-;Sla je settings op
Secondary domain name;-;Secundaire domeinnaam
State;-;Provincie
Use paypal for as your preferred payment solution;-;Gebruik Paypal als je gewenste betaalmethode
enter_domain;-;typ_domein
is available.;-; is verkrijgbaar.
is not a valid domain name.;-;Is geen geldige domeinnaam.
is not available, please try another one.;-;Is niet verkrijgbaar, gelieve een ander te proberen.


###### df435931_9364_4b6a_b4b2_951c90cc0d70 (Login) ######
Reset code is;-;Reset code is
Your reset code;-;Reset code
users;-;Gebruikers


###### ba6f5e74_87c7_4825_9606_f2d3c93d292f (Users) ######
Administrators;-;Beheerders
All users;-;Alle gebruikers
Create new group;-;Maak nieuwe groep aan.
Create user;-;Maak gebruiker aan.
