###### framework ######
A application for selecting applications;-;
A autogenereted reference number that can be used to identify this user.;-;
A booking application, used with the Calendar Application;-;
A dashboad application;-;
A description to the image;-;
A few settings for your ecommerce solution;-;
A news application makes you push news to your WebShop. And share to subscribers and push to facebook if the Facebook application has been added.;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
A single users browsing activity.;-;
A unique identifier for the product.;-;
A user can only be assigned to one usergroup;-;
Above;-;
Accept;-;
Accessed when;-;
Account number;-;
Account suspended;-;
Accounting product id.;-;
Accounting transfer;-;
Acivated modules;-;
Action;-;
Activate;-;
Activate / Deactivate pdf button;-;
Activate / deactivate the applications you would like your customers to have access to.;-;
Activate news feed;-;
Activate permission filter;-;
Activate this option if you wish to provide your customer with Fjincadeau payment;-;
Activate this option if you wish to provide your customer with Mister Cash payment;-;
Activate this option if you wish to provide your customer with Podium payment;-;
Activate this option if you wish to provide your customer with Sofort Banking payment;-;
Activate this option if you wish to provide your customer with eBill payment;-;
Activate this option if you wish to provide your customer with iDeal payment;-;
Activate this to make sure new users that register adds group references.;-;
Activate this to show tabs for different modes.;-;
Activated;-;
Activated applications;-;
Activating this on the admin allows him/her to change the layout on the page, this requires more advance knowledge of the GetShop framework.;-;
Active mouseover effect;-;
Activity;-;
Add / Remove;-;
Add / Remove credit;-;
Add / Remove products to this list;-;
Add a comment to user;-;
Add a content to this area;-;
Add a language;-;
Add a new boundary;-;
Add a new marker;-;
Add a shoppingcart to your header and it will be visible for you customers;-;
Add and remove users from this group.;-;
Add application;-;
Add as related;-;
Add comment;-;
Add content to this cell;-;
Add coupons;-;
Add image;-;
Add item;-;
Add more attraction to your website by activeting our marketing module;-;
Add more coupons;-;
Add more users;-;
Add multilevel menu;-;
Add product(s) to this area;-;
Add products to list above;-;
Add system;-;
Add this application and get started adding content to your page.;-;
Add this application to a page and let customers take a questback;-;
Add this application to add related products to a product page;-;
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;
Add to cart;-;
Add to list above;-;
Add to your page;-;
Add user;-;
Add user to event;-;
Additional domain names;-;
Additional info;-;
Address 1;-;
Address 2;-;
Admin;-;
Admin functions;-;
Administrator;-;
Administrators;-;
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;
All companies;-;
All fields are required, email need to be valid.;-;
All fields need to be filled before you continue;-;
All groups;-;
All lists;-;
All lists hare are setup from the Product Lists in the menu.;-;
All page views listed;-;
All systems;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
All users;-;
All your products;-;
Allow your customers to take the tests you setup.;-;
Allows customers to pay by invoice.;-;
Allows you to create a terms and condition page which has to be accepted by your customers before ordering.;-;
Allows your customers to specify that they will pay on delivery.;-;
Almost done! all you need to do now is to upload your images. Hover the mouse over this image and the gear will appear.;-;
Almost there! Click on the plus to add your first menu entry for this menu;-;
Already created instances of this app;-;
Amount;-;
Anonymous user;-;
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;
Api id;-;
Application management;-;
Applications;-;
Are customers required to register to order?;-;
Are you interested in numbers? how are you performing, how many sms have you sent etc.;-;
Are you running this store in test mode?;-;
Are you sure that you want to remove this application?;-;
Are you sure want to delete this list?;-;
Are you sure you want to delete the location?;-;
Are you sure you want to delete this logo?;-;
Are you sure you want to delete this product?;-;
Are you sure you want to remove the candidate from this event?;-;
Are you sure you want to remove this language?;-;
Are you sure you want to remove this user?;-;
Are you sure you want to remove user from this event?;-;
Attendees;-;
Automatic event reminder emails / sms;-;
Automatically navigate to cart after adding to it;-;
Automatically send reminder on email?;-;
Automatically send reminder on sms?;-;
Available applications;-;
Available tests;-;
Back;-;
Back to email;-;
Back to orders;-;
Backgrounds;-;
Base color;-;
Base text color;-;
Below;-;
Below you can see all the pictures, if you want to upload a picture to this product you can simply upload by using the options to the right;-;
Below you see a list of all of the orders that has been placed on your e-commerce solution. To see more information about a sepecific order you can simply click on it.;-;
Below you see a list of all the groups that are added to your system;-;
Below you see a list of all users registered in this system. To see more information about a user you can simply click on it.;-;
Below you see a list with all of your products, you can filter it by using the textbox to the right. Click on the product you want to see more information about.;-;
BigStock;-;
Billing city address.;-;
Billing post number.;-;
Billing street address.;-;
BlackAndWhiteTheme;-;
Boundaries;-;
BrainTree;-;
Browse applications;-;
Build your layout;-;
Build your newsletter;-;
Button color;-;
Button name;-;
Button text color;-;
Buy Picture;-;
By adding this application you will see some static over your sms usage.;-;
By clicking the button above you will be able to add an application to this area.;-;
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;
By turning on this feature you will set this application to be visible on all pages.;-;
CMS, activate this module to get all the tools you need to add text, images, movies etc.;-;
CVV;-;
Calendar Filter;-;
CalendarEventViewer;-;
Can change layout on page?;-;
Cancel;-;
Candidate name;-;
Capture failed;-;
Captured;-;
Car tuning;-;
Card holder name;-;
Card number;-;
Carousel;-;
Carousel mode is great if you wish to add sliding content, this means that you can add multiple slider and let your customers make a choice on what they want to view. Great for banners and advertisment.;-;
Categories;-;
Category list;-;
Cellphone;-;
Cells;-;
Change colors;-;
Change company settings below;-;
Change image;-;
Change movie;-;
Change the settings information below?;-;
Chat;-;
Check out;-;
Check this if you administrate your mechanics.;-;
Checking;-;
Chrome?;-;
City of the customer;-;
Click here to create a list;-;
Click on me to edit;-;
Click on the chat icon in the top menu and start translating.;-;
Click on the disk above to upload a file.;-;
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;
Click on the system you wish to add;-;
Click on the user you wish to add;-;
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;
Click to activate application;-;
Click to activate theme;-;
Click to add application;-;
Click to autogenerate password;-;
Click to change subject;-;
Click to delete;-;
Click to remove application;-;
Clickatell;-;
Colors;-;
Colors css;-;
Column;-;
Combine order file and all user file;-;
Combine order file and new user file;-;
Comment;-;
