(cloned);-;
1. Download the synchronization program;-;
2. Create an application;-;
3. The application will automatically be synched to your own computer.;-;
4. Add the application wherever you want it.;-;
5. Modify the code locally on your computer.;-;
6. Reload the page and see it has been updated.;-;
A content manager allows you to add content to whatever page you would like to add content to. It supports text, images, and even basic HTML, its like word for web.;-;Sis,??n hallinoijan avulla voit lis$ sis4??*okaiselle sivulle. Se tukee teksti kuvia ja jopa perinteist
A description to the image;-;
A news application makes you push news to your WebShop. And share to subscribers and push to facebook if the Facebook application has been added.;-;Uutiksien sovelluksen avulla laitat uutiset omaan WebShopiin. My??s jakaa ktt??lle ja laita Facebookiin jos Facebookin sovellus on lis4y.
A public application is available for everyone to use.;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
A single users browsing activity.;-;
A singleton application can also be used for configuration under settings.;-;
A singleton application is a application that can only be added once to each store;-;
A standalone application is not rendered into a page but as a stand alone application.;-;
A text area will be shown when you click on the text you want to edit.;-;
A topmenu enables you to display top menu entries;-;
About app management!;-;
About this attribute group:;-;
Accessed when;-;
Action;-;
Activate Deepfreeze;-;
Activity;-;
Add;-;
Add Menu entry;-;
Add a new boundary;-;
Add a new marker;-;
Add a product to a page, add description, price, title, and other attributes. And you are ready to start selling the product. Combine it with a left menu, a category list to create a flexible and powerful webshop.;-;
Add additional stores that should have access to this application (comma seperated);-;
Add an image by clicking the button below to start your image upload progress.;-;
Add images to the product;-;
Add new;-;
Add sub entry;-;
Add this application and get started adding content to your page.;-;
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;
Add this left or right column at a product, and a new related products will be displayed.;-;
Add to list;-;
Add to your page;-;
Additional domain names;-;
Additional info;-;
Admin functions;-;
Administrators only;-;
Advanced Options;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;
All fields need to be filled before you continue;-;
All page views listed;-;
All products available;-;
All text is edited inline in the getshop framework, this means that you can edit the text where you are.;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
Allow guests to add events.;-;
Already created instances of this app;-;
An introduction to application management in GetShop.;-;
Anonymous user;-;
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;
Application id;-;
Application overview;-;
Are you limited to only one instance of this applications for each page?;-;
Are you sure you want to delete this application? You will not be able to recover this!;-;
Are you sure you want to synchronize this application? All files which already exists for application will be overwritten!;-;
Attendees;-;
Attribute administration;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
Attributes attached to this group:;-;
Automatic location;-;
Background color;-;
