###### 04259325_abfa_4311_ab81_b89c60893ce1 (Reporting) ######
Count;-;
track;-;
when;-;


###### 900e5f6b_4113_46ad_82df_8dafe7872c99 (CartManager) ######
cart;-;
no_image;-;
price;-;
select_shipment;-;


###### c4d7bec0_185f_11e3_8ffd_0800200c9a66 ######
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
Enable test mode for sisow;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Merchant id;-;
Merchant key;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key, this id is something that sisow is providing you.;-;


###### fb076580_c7df_471c_b6b7_9540e4212441 (OpenSRS) ######
accept_domain;-;
address;-;
all_fields;-;
avail;-;
check_avail;-;
city;-;
click_to_pay;-;
country;-;
domain_overview;-;
domain_registration;-;
domain_transfer;-;
enter_domain;-;
find_domain_name;-;
firstname;-;
lastname;-;
not_valid;-;
payment_received;-;
payment_received_notfication;-;
point_domain_name;-;
primary_domain;-;
save_settings_desc;-;
secondary_domain;-;
state;-;
transfer_description;-;
use_paypal;-;


###### df435931_9364_4b6a_b4b2_951c90cc0d70 (Login) ######
login;-;
users;-;


###### ba6f5e74_87c7_4825_9606_f2d3c93d292f (Users) ######
all_users;-;
create_user;-;
edit_user;-;
send_message;-;


###### 098bb0fe_eb51_42c6_9fbb_dadb7b52dd56 (Shipper) ######
free_shipping;-;
product_price;-;
startup_cost;-;


###### 2da52bbc_a392_4125_92b6_eec1dc4879e9 (Bring) ######
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;


###### 6c245631_effb_4fe2_abf7_f44c57cb6c5b (Account) ######
administrator;-;
customer;-;
delete_user;-;
editor;-;
expiredate;-;
personal_info_updated;-;
userlevel;-;


###### d02f8b7a_7395_455d_b754_888d7d701db8 (Dibs) ######
dibs_address;-;
merch_id_desc;-;
