(cloned);-;
1. Download the synchronization program;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
Activate Deepfreeze;-;
Add an image by clicking the button below to start your image upload progress.;-;
Add images to the product;-;
Add to list;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;
All products available;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
Cancel;-;
Click to change subject;-;
Congratulation, you have added your first image.;-;
Create;-;
Create a new product;-;
Create product;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Deactivate Deepfreeze;-;
Different variables that is available;-;
Edit product;-;
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;
Edit your product.;-;
Enable test mode for sisow;-;
Enter an address to your favicon.;-;
Favicon;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Import;-;
Is this your default picture to the product?;-;
MailManager;-;
Merchant id;-;
Merchant key;-;
More color options;-;
My product list;-;
New product / untitled product;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No products has been added to this list yet, please add one from the list on the right hand side.;-;
No short description set yet;-;
Order email;-;
Order lines;-;
OrderId;-;
Please select your language;-;
Products already added to your list;-;
Remove from list;-;
Save product;-;
Save product list;-;
Subject;-;
There is one layout defined for each page, a layout can have multiple of rows and multiple of columns.;-;
To change a layout for the current page, please select one from the list below.;-;
Untitled product;-;
Upload image;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
Variations;-;
View;-;
Warning! this store will automatically be reset to original state each hour;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
What is product variations?;-;
You can add as many images as you would like to your product, this will make your product look more attractive for your customers.;-;
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;
You have not yet created any products, create a product by clicking the create product button.;-;
Your attributes;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key, this id is something that sisow is providing you.;-;
accept_domain;-;
add_app_error;-;
add_app_free;-;
add_apps;-;
add_banner;-;
add_event;-;
add_eyecandy;-;
add_news;-;
add_other_apps;-;
add_product;-;
add_products;-;
add_text;-;
add_text_desc;-;
addnew;-;
address;-;
administrator;-;
adv;-;
all_fields;-;
all_users;-;
