(cloned);-;
1. Download the synchronization program;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
Activate;-;
Activate / deactivate the applications you would like your customers to have access to.;-;
Activate Deepfreeze;-;
Add an image by clicking the button below to start your image upload progress.;-;
Add application;-;
Add images to the product;-;
Add more applications to this page.;-;
Add to list;-;
Admins;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;
All;-;
All products available;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
Application management;-;
Applications;-;
Are you sure that you want to remove this application?;-;
Are you sure you want to delete this logo?;-;
Are you sure you want to delete this product?;-;
Are you sure you want to remove this?;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
Cancel;-;
Change/select theme/skin;-;
Click to change;-;
Click to change subject;-;
Congratulation, you have added your first image.;-;
Create;-;
Create a new product;-;
Create event;-;
Create product;-;
Crop;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Customers;-;
Data has been saved;-;
Deactivate Deepfreeze;-;
Delete product;-;
Different variables that is available;-;
Edit event;-;
Edit product;-;
Edit product information;-;
Edit text content;-;
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;
Edit the image;-;
Edit your product.;-;
Editors;-;
Enter an address to your favicon.;-;
Favicon;-;
How to edit product;-;
Images attached to this product;-;
Import;-;
Import application;-;
Insert image;-;
Is this your default picture to the product?;-;
It is not possible to activate this option with the current settings.;-;
List has been saved;-;
MailManager;-;
MainMenu;-;
Modify your product;-;
More;-;
More color options;-;
Move applications;-;
My product list;-;
New product / untitled product;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No products has been added to this list yet, please add one from the list on the right hand side.;-;
No short description set yet;-;
Not possible;-;
Not valid selection;-;
Order email;-;
Order lines;-;
OrderId;-;
Page security;-;
Page settings;-;
Please click on 'Add new top level variation' above;-;
Please select;-;
Please select the options marked in red;-;
Please select your language;-;
Preview;-;
Product list;-;
Product variations;-;
Products already added to your list;-;
Reminder sent by sms;-;
Remove applications that are added;-;
Remove from list;-;
Rotate;-;
Save product;-;
Save product list;-;
Saved;-;
Security;-;
Select different page layouts;-;
Select page layout;-;
Select your theme;-;
Send reminder;-;
Settings saved;-;
Setup your own domain;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;
Store settings / more applications available here;-;
Subject;-;
