###### framework ######
* Minimum rental periode is {days};-;
1 column;-;
1/2 Start by selecting your theme.;-;
2 columns;-;
2/2 And now, create your first page.;-;
3 columns;-;
4 columns;-;
A bookingform can be connected to the page its added to, meaning that the content of this page is the content that are being sold, not an event or course itself.;-;
A description to the image;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
A reciept is being sent per email when an order is created, stop it from being sent.;-;
A single users browsing activity.;-;
A topmenu enables you to display top menu entries;-;
Accept;-;
Accessed when;-;
Account number;-;
Action;-;
Activate;-;
Activate / Deactivate pdf button;-;
Activate / deactivate the applications you would like your customers to have access to.;-;
Activate Deepfreeze;-;
Activate news feed;-;
Activate permission filter;-;
Activate this option if you wish to provide your customer with Fjincadeau payment;-;
Activate this option if you wish to provide your customer with Mister Cash payment;-;
Activate this option if you wish to provide your customer with Podium payment;-;
Activate this option if you wish to provide your customer with Sofort Banking payment;-;
Activate this option if you wish to provide your customer with eBill payment;-;
Activate this option if you wish to provide your customer with iDeal payment;-;
Activate this to show tabs for different modes.;-;
Activity;-;
Add;-;
Add / remove existing products;-;
Add Menu entry;-;
Add a comment to user;-;
Add a content to this area;-;
Add a new boundary;-;
Add a new marker;-;
Add application;-;
Add comment;-;
Add coupons;-;
Add image;-;
Add more coupons;-;
Add new account;-;
Add new menu entry;-;
Add new top level variation;-;
Add product(s) to this area;-;
Add some eyecandy to your webshop, by activating this. It will show some nice fade in effects.;-;
Add sub entry;-;
Add this application and get started adding content to your page.;-;
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;
Add this left or right column at a product, and a new related products will be displayed.;-;
Add to your page;-;
Add user;-;
Add user to event;-;
Add videos to your page.;-;
Additional domain names;-;
Additional info;-;
Admin functions;-;
Administrator;-;
Administrators;-;
Administrators only;-;
Admins;-;
Advanced;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product.;-;
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;
All;-;
All fields are required, email need to be valid.;-;
All fields need to be filled before you continue;-;
All page views listed;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
All users;-;
Allow guests to add events.;-;
Allows customers to pay by invoice.;-;
Allows you to create a terms and condition page which has to be accepted by your customers before ordering.;-;
Allows your customers to specify that they will pay on delivery.;-;
Almost done! all you need to do now is to upload your images. Hover the mouse over this image and the gear will appear.;-;
Already created instances of this app;-;
Amount;-;
Anonymous user;-;
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;
Api id;-;
Application management;-;
Applications can not be moved on this page.;-;
Are customers required to register to order?;-;
Are you running this store in test mode?;-;
Are you sure that you want to remove this application?;-;
Are you sure you want to delete the account?;-;
Are you sure you want to delete the location?;-;
Are you sure you want to delete this logo?;-;
Are you sure you want to remove the candidate from this event?;-;
Are you sure you want to remove this?;-;
Are you sure you want to stop this reference?;-;
As soon as this action is taken there will be no more renewed invoices, all invoices has to be created manually.;-;
Atleast one application need to be selected.;-;
Attendees;-;
Attribute name;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
Automatic location;-;
Available;-;
Avoid sending emails on order;-;
Back to email;-;
Background color;-;
Backgrounds;-;
Base color;-;
Base currency;-;
Base text color;-;
Basic configuration;-;
Basic information;-;
Before you can add content to this page, you will have to set up a layout for this page.;-;
BigStock;-;
BlackAndWhiteTheme;-;
Boundaries;-;
Browse applications;-;
Build your layout;-;
Build your newsletter;-;
Button color;-;
Button text color;-;
Buy Picture;-;
By adding this application you will see some static over your sms usage.;-;
By clicking the button above you will be able to add an application to this area.;-;
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;
By turning on this feature you will set this application to be visible on all pages.;-;
Calendar Filter;-;
CalendarEventViewer;-;
Campaign price;-;
Cancel;-;
Car tuning;-;
Cellphone;-;
Change diploma settings;-;
Change movie;-;
Change title;-;
Chat;-;
Check the box above if you have mechanics you manage.;-;
Checklist;-;
Chrome?;-;
Click on the chat icon in the top menu and start translating.;-;
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;
Click on the user below you wish to attend to this event;-;
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;
Click to add application;-;
Click to change;-;
Click to change subject;-;
Click to delete;-;
Close;-;
Colors;-;
Column;-;
Comment goes here;-;
Comments;-;
Comments on user;-;
Company Name;-;
Configure your booking application;-;
Configure your email sender.;-;
Configure your starting point;-;
Confirm entry;-;
Congratulation;-;
Congratulation, you have added your first image.;-;
Connected;-;
Connects to the norwegian offices for road safety and check when the next TUV control is due;-;
Contact;-;
Contact email;-;
Contact form;-;
Contact form configuration;-;
Contact name;-;
Contact person;-;
Content;-;
Content area;-;
Conversion rate addition;-;
Cookie warning;-;
Cool, got it;-;
Count;-;
Coupon name;-;
Course materials / computers;-;
Coursediplom;-;
Create;-;
Create a new product;-;
Create a new user;-;
Create event;-;
Create new;-;
Create new account;-;
Create new area;-;
Create new group;-;
Create new pages by dragging "New Page" to where you want the new page to be in the menu.;-;
Create shop;-;
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;
Create this application and start book events to given dates.;-;
Create this application and start showing events on given dates.;-;
Created when;-;
Credits for picture;-;
Css attribute;-;
Css for current page;-;
Css settings;-;
Current available cupons;-;
Current status;-;
Customer;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Customers;-;
Deactivate Deepfreeze;-;
Default on, turn off if you dont want to show the full description.;-;
Default price;-;
Deffered;-;
Delay (ms);-;
Delete;-;
Delete comment;-;
Delete my store;-;
Delete pages by dragging the menu entry to the garbage box.;-;
Delete products;-;
Delete selected application;-;
Delete this image;-;
Delete user;-;
Delete your product;-;
Description when adding;-;
Design;-;
Different variables that is available;-;
Diploma settings;-;
Disable aspect ratio;-;
Disable or enable the search bar in the top middle area.;-;
Disable this option if the user are not entitled to receive a diploma.;-;
Discount in percentage?;-;
Display 'X in stock' or 'out of stock' on product?;-;
Display only selected products;-;
Display shipping price on products;-;
Display the errormessage below if the error weight is to heavy.;-;
Distancebased system instaed of region?;-;
Do so by hovering the mouse and click the gear appearing.;-;
Do you want to display the shipping price in the detailed product view?;-;
Domain name;-;
Domain overview;-;
Dont you have any quality pictures? Dont worry, we offer pictures from BigStock. Checkout the library, over 16 000 000 images ready to use.;-;
Drag to reorder;-;
Drop to reorder;-;
Dude! you have not uploaded any images yet. Click the add image button;-;
Due days;-;
Edit area;-;
Edit button;-;
Edit code;-;
Edit event;-;
Edit link to button;-;
Edit map;-;
Edit product;-;
Edit product details;-;
Edit text content;-;
Edit the image;-;
Edit user;-;
Editor;-;
Editors;-;
Editors and adminstrators only;-;
Email / username;-;
Email subject;-;
Empty page;-;
Enable test mode for sisow;-;
Enable this option to send email when a booking has been made.;-;
Enable tls?;-;
End hour;-;
Enter a menu name;-;
Enter an address to your favicon.;-;
Enter emailaddress to customer:;-;
Enter name of the person to search for;-;
Enter the address to your page in the field below to activate this news feed.;-;
Enter the name of the page;-;
Enter the pageid to the page where the booking form is.;-;
Enter the terms and condition text in the field below.;-;
Error;-;
Error loading file;-;
Error loading the file;-;
Error parsing CSV file;-;
Error parsing JSON file;-;
Ev elearning;-;
Event;-;
Event calendar;-;
Event held by;-;
Event holder decieded;-;
Event location;-;
Event materials ordered;-;
Everyone;-;
Everyone will be able to access and see this menu entry.;-;
Example 08:00;-;
Example 22:00;-;
Existing comments;-;
Existing product;-;
Expiration date;-;
Extended location;-;
Extra information for department.;-;
Extra information for department?;-;
Extra invoice email field, can be useful if candidate is not the same as the one that pays the bill;-;
Extra text;-;
Failed to create user;-;
Favicon;-;
Fee for payment.;-;
Filter by company number;-;
Filtered permissions on applications;-;
Find the company you work for;-;
Find the perfect image...;-;
First Page;-;
Fixed price discount?;-;
Fontawesome icon name;-;
Footer;-;
Force users to be unique be email address, dont allow to create users if email does already exists.;-;
Forgot password?;-;
Free shipping if total price is above, if set empty this feature is disabled;-;
Friday close;-;
Friday open;-;
Gallery;-;
Get Started;-;
Get feedback from your customers by asking them a few questions?;-;
Get started building yourself a left / right menu, you can do it by adding this application!<br><br>This menu support subentries and hardlinking, and for each entry a page is created where you can add products / other applications.;-;
Get started, add this application and start adding news and updates to your page.;-;
Global css;-;
Google Analytics;-;
Google analytics code;-;
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;
Handles taxes for products and shipment.;-;
Hardlinks are a way for you to manually specify where to go when the button is clicked.;-;
Have a look at http://www.betalingsterminal.no/Netthandel-forside/ for more information.;-;
Have a look at http://www.dibspayment.com/ for more information.;-;
Header;-;
Height (px);-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Hide cart;-;
Hide search bar;-;
Hide shipping price from this product?;-;
History;-;
Homepage;-;
Hostname;-;
How many days should be the payment thing, this must correspond to payment terms in Visma.;-;
How many times can this coupon be used?;-;
How should the new product look like?;-;
If a order is canceled, should the items from the order be put back in stock?;-;
If converting to a different currency, you can specify a percentage of how much more you would like to append to conversion when the conversion calculation is done. For example 10 will give you a 10% higher conversion rate.;-;
If the total amount in the basket is outside of the range above, use this price.;-;
If this email address is specified, it will send notificition to this one if a requested event has been made.;-;
If this function is enabled, it will show filter left for the calendar.;-;
If this function is enabled, it will show the company field.;-;
If this is activated, you will be able to show your customer a listview in additional.;-;
If this is enabled it will override time settings and always show closed, can be used for vacations? haha, like there is such things.;-;
If this is set, getshop will automatically convert from this currency to the currency above for all other customers.;-;
If this option has been enabled the attendee will receive an sms.;-;
If you send sms with Clickatell as provider, you can use this to configure username an passwords;-;
If you turn on this feature, it will try to get the company information from  brreg. Simplify the form significantly.;-;
If you turn on this feature, it will try to get the company information from  eniro. Simplify the form significantly.;-;
If you turn this feature on, all prices displayed on webshop will be shown with taxes removed.;-;
Image;-;
Image Editor;-;
Image carousel;-;
Images for everyone.;-;
Import an existing application;-;
Import an existing application.;-;
Import application;-;
Import to area;-;
Increase your sale potential by giving your valued customers discounts with promotion codes.;-;
Inner background color;-;
Insert images into any application area.;-;
Invalid email address, please check it;-;
Invalid invoice email address, please check it;-;
Invalid option;-;
